Brand,Source,Published_Date,Combined_Text,Cleaned_Text,topic,topic_confidence
Flipkart,The Times of India,2026-03-11T12:30:32Z,"Nothing Phone (4a) review: clean software, bold design, strong value The Nothing Phone (4a) continues the brand's focus on distinctive design and a clean Android experience, effectively becoming a key device for 2026. Learning from past flagship struggles, Nothing prioritizes design and value with the 4a series, featuring a ne…",nothing phone review clean software bold design strong value nothing phone continues brands focus distinctive design clean android experience effectively becoming key device learning past flagship struggles nothing prioritizes design value series featuring ne,Technology,0.8
Flipkart,The Times of India,2026-03-11T07:36:07Z,"Walmart-backed Flipkart to invite banks for IPO pitch in April Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…",walmartbacked flipkart invite banks ipo pitch april flipkart ipo flipkart moving towards public listing banks invited pitch work potential initial public offering soon next month ecommerce giant backed walmart gauging investor appetite listing mumbai,Funding,0.9
Flipkart,The Times of India,2026-03-11T07:36:07Z,"Walmart-backed Flipkart to invite banks for IPO pitch in April Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…",walmartbacked flipkart invite banks ipo pitch april flipkart ipo flipkart moving towards public listing banks invited pitch work potential initial public offering soon next month ecommerce giant backed walmart gauging investor appetite listing mumbai,Funding,0.9
Flipkart,BusinessLine,2026-03-11T06:50:15Z,"Skye Air Mobility raises $9 million in Series B to expand drone delivery network With the new investment, the company intends to expand its drone delivery operations beyond Delhi-NCR into major cities including Bengaluru, Mumbai, Pune, Hyderabad and Kolkata as demand for drone logistics continues to grow rapidly in India.",skye air mobility raises million series b expand drone delivery network new investment company intends expand drone delivery operations beyond delhincr major cities including bengaluru mumbai pune hyderabad kolkata demand drone logistics continues grow rapidly india,Logistics,0.85
Flipkart,The Times of India,2026-03-11T03:25:39Z,"The dark side of India’s digital gold rush India's booming digital commerce is marred by ""dark patterns,"" design tactics that trick consumers into overpaying or buying unwanted items. From airlines to quick-commerce startups and banks, companies exploit weak regulations and a newly connected populatio…",dark side indias digital gold rush indias booming digital commerce marred dark patterns design tactics trick consumers overpaying buying unwanted items airlines quickcommerce startups banks companies exploit weak regulations newly connected populatio,Customer Complaints,0.8
Flipkart,BusinessLine,2026-03-10T16:01:52Z,Induction stoves fly off shelves amid LPG supply concerns Induction stove sales soar in India as LPG supply fears drive consumers to seek alternative cooking solutions amid global tensions.,induction stoves fly shelves amid lpg supply concerns induction stove sales soar india lpg supply fears drive consumers seek alternative cooking solutions amid global tensions,Other,0.7
Flipkart,Yahoo Entertainment,2026-03-10T14:58:19Z,Flipkart completes re-domiciliation to India ahead of IPO ,flipkart completes redomiciliation india ahead ipo,Regulation,0.8
Flipkart,BusinessLine,2026-03-10T14:45:10Z,VFS Global wins Award of Excellence and 4.0-star Innovation Rating at the 16th Aegis Graham Bell Awards Recognised for GenAI-powered Intelligent Document Processing (IDP) and responsible AI deployment at scale,vfs global wins award excellence star innovation rating th aegis graham bell awards recognised genaipowered intelligent document processing idp responsible ai deployment scale,Technology,0.85
Flipkart,The Times of India,2026-03-10T13:56:52Z,"Qcomm sees brisk sale of induction stoves as people panic over LPG shortage Eternal-owned Blinkit is offering discounts of up to 72% on cooktops; most products are already out of stock and only limited options are still available. Similarly, Instamart is offering discounts of up to 60% on hobs, and some products are already sold out.…",qcomm sees brisk sale induction stoves people panic lpg shortage eternalowned blinkit offering discounts cooktops products already stock limited options still available similarly instamart offering discounts hobs products already sold,Discounts,0.85
Flipkart,Livemint,2026-03-10T12:16:38Z,"Ghosted by the bot: Why IndiaMART is desperate to be visible on ChatGPT Users are increasingly asking chatbots what to buy, where to buy it and at what price. IndiaMART has dragged OpenAI to court, arguing that its exclusion from such results on ChatGPT has had a catastrophic impact on its business.",ghosted bot indiamart desperate visible chatgpt users increasingly asking chatbots buy buy price indiamart dragged openai court arguing exclusion results chatgpt catastrophic impact business,Technology,0.9
Amazon India,TechRadar,2026-03-11T14:45:00Z,"Bayer Leverkusen vs Arsenal FREE Streams: How to watch Champions League 2025/26 Round of 16 1st leg from anywhere All the ways to watch Bayer Leverkusen vs Arsenal live streams from anywhere for free, as the Gunners visit the BayArena in the Champions League Round of 16.",bayer leverkusen vs arsenal free streams watch champions league round st leg anywhere ways watch bayer leverkusen vs arsenal live streams anywhere free gunners visit bayarena champions league round,Other,0.8
Amazon India,GlobeNewswire,2026-03-11T14:41:00Z,"COMSOL Conference 2026 Schedule Announced, with Stops in the UK, U.S., Japan, and India COMSOL today announced the locations of its worldwide COMSOL Conference 2026 tour, including Cambridge, the UK; Boston, MA; Tokyo; and Bengaluru, India....",comsol conference schedule announced stops uk us japan india comsol today announced locations worldwide comsol conference tour including cambridge uk boston tokyo bengaluru india,Expansion,0.7
Amazon India,The Times of India,2026-03-11T14:30:08Z,"Danny Rensch on Purpose, Pain, and the Power of Chess World News: Q: Thank you for writing this gripping and, I'm sure at times, very painful memoir. A: It definitely was an ordeal at times... Anyone who reads it wil.",danny rensch purpose pain power chess world news q thank writing gripping im sure times painful memoir definitely ordeal times anyone reads wil,Other,0.85
Amazon India,The Times of India,2026-03-11T14:22:50Z,"24,000 anti-Indian posts viewed 300 million times: Is America witnessing a surge in online hostility toward Indians? Trending News: Indian Americans make up about 5.2 million people, roughly 1.6% of the United States population, and their influence in business and technology is wid.",antiindian posts viewed million times america witnessing surge online hostility toward indians trending news indian americans make million people roughly united states population influence business technology wid,Other,0.8
Amazon India,The Times of India,2026-03-11T14:19:36Z,"“There's no beef,"": Cal Raleigh responds after Randy Arozarena unleashes four-language rant after WBC snub A viral World Baseball Classic moment between teammates Cal Raleigh and Randy Arozarena, initially perceived as tension, has sparked debate. While Raleigh downplayed the incident, calling Arozarena his ""brother,"" Arozarena responded with a fiery, multi-lingua…",theres beef cal raleigh responds randy arozarena unleashes fourlanguage rant wbc snub viral world baseball classic moment teammates cal raleigh randy arozarena initially perceived tension sparked debate raleigh downplayed incident calling arozarena brother arozarena responded fiery multilingua,Other,0.75
Amazon India,The Times of India,2026-03-11T14:17:57Z,Why is Iran national football team boycotting the FIFA World Cup 2026 despite the “welcome” from US president and Gianni Infantino Uncertainty had emerged over whether the Iran national football team will take part in the FIFA World Cup 2026 after a major political crisis in the Middle East. Iran’s sports minister has now announced that the country will not be able to participate in the …,iran national football team boycotting fifa world cup despite welcome us president gianni infantino uncertainty emerged whether iran national football team take part fifa world cup major political crisis middle east irans sports minister announced country able participate,Other,0.8
Amazon India,The Times of India,2026-03-11T14:14:15Z,"Induction cooktops, electric kettles sales surge amid LPG supply concerns Tata Group's Croma said it has observed a threefold jump in demand for induction cooktops over the past few days, while Stovekraft Ltd, the company behind the popular kitchen appliance brand Pigeon, noted that its average weekly online sales have jumped four …",induction cooktops electric kettles sales surge amid lpg supply concerns tata groups croma said observed threefold jump demand induction cooktops past days stovekraft ltd company behind popular kitchen appliance brand pigeon noted average weekly online sales jumped four,Other,0.7
Amazon India,The Times of India,2026-03-11T13:06:04Z,"Video: Child hangs and swings inside Mumbai Metro coach; authorities issue warning, call it a punishable offence A video circulating online shows a young boy performing dangerous stunts inside a moving Mumbai Metro train, swinging from overhead bars and handles. The incident has prompted the metro authority to appeal to parents, emphasizing the risks to children and oth…",video child hangs swings inside mumbai metro coach authorities issue warning call punishable offence video circulating online shows young boy performing dangerous stunts inside moving mumbai metro train swinging overhead bars handles incident prompted metro authority appeal parents emphasizing risks children oth,Other,0.85
Amazon India,What's on Netflix,2026-03-11T12:20:53Z,"Jack Black and Paul Rudd Comedy ‘Anaconda’ Sets Netflix Streaming Premiere The latest Anaconda brings a meta-twist to the nearly 30-year-old franchise. Following its Christmas theatrical run, we finally have a streaming date: while international availability varies, US subscribers can catch it on Netflix in late...",jack black paul rudd comedy anaconda sets netflix streaming premiere latest anaconda brings metatwist nearly yearold franchise following christmas theatrical run finally streaming date international availability varies us subscribers catch netflix late,Other,0.8
Amazon India,Moneycontrol,2026-03-11T12:15:14Z,"Indane LPG refill booking system crashes after calls surge 8-10 times In a communication to dealers accessed by Moneycontrol, Indane said an unprecedented spike in booking calls has put the system under heavy load.",indane lpg refill booking system crashes calls surge times communication dealers accessed moneycontrol indane said unprecedented spike booking calls put system heavy load,Other,0.75
Myntra,BusinessLine,2026-03-11T14:25:09Z,"Malaika Arora launches lifestyle accessories brand Maejoy The brand has co-created with Exceed Entertainment and Myntra Jabong India Private Limited (MJIPL), the B2B wholesale entity of Myntra",malaika arora launches lifestyle accessories brand maejoy brand cocreated exceed entertainment myntra jabong india private limited mjipl bb wholesale entity myntra,Partnerships,0.8
Myntra,The Times of India,2026-03-11T12:21:42Z,"Malaika Arora launches accessories brand ‘Maejoy’ in collaboration with Myntra Actress Malaika Arora has launched her lifestyle accessories brand, Maejoy, in collaboration with Exceed Entertainment and Myntra Jabong. The brand debuts with over 250 styles, including handbags and lab-grown diamond jewelry, aiming to offer accessible yet e…",malaika arora launches accessories brand maejoy collaboration myntra actress malaika arora launched lifestyle accessories brand maejoy collaboration exceed entertainment myntra jabong brand debuts styles including handbags labgrown diamond jewelry aiming offer accessible yet e,Partnerships,0.8
Myntra,The Times of India,2026-03-11T07:36:07Z,"Walmart-backed Flipkart to invite banks for IPO pitch in April Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…",walmartbacked flipkart invite banks ipo pitch april flipkart ipo flipkart moving towards public listing banks invited pitch work potential initial public offering soon next month ecommerce giant backed walmart gauging investor appetite listing mumbai,Funding,0.9
Myntra,The Times of India,2026-03-11T07:36:07Z,"Walmart-backed Flipkart to invite banks for IPO pitch in April Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…",walmartbacked flipkart invite banks ipo pitch april flipkart ipo flipkart moving towards public listing banks invited pitch work potential initial public offering soon next month ecommerce giant backed walmart gauging investor appetite listing mumbai,Funding,0.9
Myntra,The Times of India,2026-03-09T14:31:37Z,"IPO-bound Flipkart shifts domicile to India IPO-bound Flipkart has shifted its domicile to India, having secured government nod for an internal restructuring that now makes Flipkart Internet the holding entity of the Group.",ipobound flipkart shifts domicile india ipobound flipkart shifted domicile india secured government nod internal restructuring makes flipkart internet holding entity group,Regulation,0.85
Myntra,The Times of India,2026-03-09T13:26:13Z,"Flipkart flips back to India; Airtel's data centre play As it readies to hit the bourses, Flipkart has moved its domicile back from Singapore to India. This and more in today's ETtech Top 5.",flipkart flips back india airtels data centre play readies hit bourses flipkart moved domicile back singapore india todays ettech top,Regulation,0.8
Myntra,BusinessLine,2026-03-09T13:05:08Z,"Flipkart completes reverse flip to India, clears path for domestic IPO Flipkart's reverse flip to India clears the way for a domestic IPO, marking a significant milestone for the e-commerce giant.",flipkart completes reverse flip india clears path domestic ipo flipkarts reverse flip india clears way domestic ipo marking significant milestone ecommerce giant,Regulation,0.85
Myntra,BusinessLine,2026-03-09T07:28:24Z,"Swiggy, HDFC Bank launch two new co-branded credit cards with up to ₹48,000 annual savings Swiggy and HDFC Bank launch co-branded credit cards offering up to ₹48,000 annual savings, available via their digital platforms.",swiggy hdfc bank launch two new cobranded credit cards annual savings swiggy hdfc bank launch cobranded credit cards offering annual savings available via digital platforms,Partnerships,0.85
Myntra,BusinessLine,2026-03-06T14:21:49Z,Flipkart trims workforce by up to 300 employees amid restructuring push Flipkart cuts 250–300 jobs after annual performance review as the Walmart-backed e-commerce giant strengthens leadership and prepares for a potential IPO.,flipkart trims workforce employees amid restructuring push flipkart cuts jobs annual performance review walmartbacked ecommerce giant strengthens leadership prepares potential ipo,Other,0.7
Myntra,BusinessLine,2026-03-05T14:46:02Z,Men power next wave of growth in online beauty and grooming Executives say the rising engagement from men is partly being driven by younger consumers who are discovering skincare through social media and influencer-led content.,men power next wave growth online beauty grooming executives say rising engagement men partly driven younger consumers discovering skincare social media influencerled content,Other,0.7
Snapdeal,The Times of India,2026-02-19T06:40:57Z,"Laundry costlier than clothes! Snapdeal's Kunal Bahl shocked by hotel bill; says it’s time for quick commerce to step in Snapdeal co-founder Kunal Bahl highlighted hotels' disconnect with consumer expectations by sharing a Rs 5,900 laundry bill for seven basic garments. He questioned the high pricing, suggesting an opportunity for quick commerce laundry start-ups to cater to ev…",laundry costlier clothes snapdeals kunal bahl shocked hotel bill says time quick commerce step snapdeal cofounder kunal bahl highlighted hotels disconnect consumer expectations sharing rs laundry bill seven basic garments questioned high pricing suggesting opportunity quick commerce laundry startups cater ev,Competition,0.8
Snapdeal,Business Standard,2026-02-16T10:39:49Z,"CCPA fines Snapdeal ₹5 lakh for selling toys violating BIS standards The Central Consumer Protection Authority (CCPA) has imposed a penalty of Rs 5 lakh on e-commerce platform Snapdeal for selling toys that do not comply with mandatory Bureau of Indian Standards certification, violating the Toys (Quality Control) Order, 2020.
…",ccpa fines snapdeal lakh selling toys violating bis standards central consumer protection authority ccpa imposed penalty rs lakh ecommerce platform snapdeal selling toys comply mandatory bureau indian standards certification violating toys quality control order,Regulation,0.95
Snapdeal,BusinessLine,2026-02-16T10:21:05Z,"Snapdeal fined ₹5 lakh for selling toys violating BIS standards: CCPA Snapdeal fined ₹5 lakh by CCPA for selling non-compliant toys, facing scrutiny alongside Amazon and Flipkart for BIS violations.",snapdeal fined lakh selling toys violating bis standards ccpa snapdeal fined lakh ccpa selling noncompliant toys facing scrutiny alongside amazon flipkart bis violations,Regulation,0.95
Snapdeal,The Times of India,2026-02-13T19:26:06Z,"ET Now GBS 2026: In 10 years, New-age Cos Should Form 10% of India's $15tn M-cap, says said Kunal Bahl, founder of Snapdeal Kunal Bahl anticipates a surge of venture-backed startups entering India's public markets over the next decade, projecting new-age companies to contribute significantly to a potential $15 trillion market capitalization. He highlighted the substantial capital …",et gbs years newage cos form indias tn mcap says said kunal bahl founder snapdeal kunal bahl anticipates surge venturebacked startups entering indias public markets next decade projecting newage companies contribute significantly potential trillion market capitalization highlighted substantial capital,Funding,0.8
Snapdeal,Livemint,2026-02-13T14:39:28Z,CCPA fines Snapdeal ₹5 lakh for selling non-BIS certified toys The CCPA holds that marketplace platforms cannot evade accountability by claiming intermediary status when consumer safety is at stake.,ccpa fines snapdeal lakh selling nonbis certified toys ccpa holds marketplace platforms cannot evade accountability claiming intermediary status consumer safety stake,Regulation,0.95
Meesho,BusinessLine,2026-03-09T13:05:08Z,"Flipkart completes reverse flip to India, clears path for domestic IPO Flipkart's reverse flip to India clears the way for a domestic IPO, marking a significant milestone for the e-commerce giant.",flipkart completes reverse flip india clears path domestic ipo flipkarts reverse flip india clears way domestic ipo marking significant milestone ecommerce giant,Expansion,0.85
Meesho,The Times of India,2026-03-09T09:03:34Z,"Meesho shares plunge 10% on Rs 1,500 crore tax demand; down 44% from Dec high Shares of Meesho fell 10% to hit the lower circuit after the company revealed a Rs 1,500-crore tax demand from the Income Tax Department, nearly half of its Q3 operating revenue. The demand relates to the 2023-24 assessment year. Meesho said it disagrees with…",meesho shares plunge rs crore tax demand dec high shares meesho fell hit lower circuit company revealed rs crore tax demand income tax department nearly half q operating revenue demand relates assessment year meesho said disagrees,Regulation,0.9
Meesho,BusinessLine,2026-03-09T01:50:41Z,"24 stocks in focus today: Tata Power, UltraTech Cement, Go Digit, RailTel, Lupin, Cipla, GAIL & more Explore today’s stock market highlights featuring Tata Power, UltraTech Cement, RailTel, and major developments in various industries",stocks focus today tata power ultratech cement go digit railtel lupin cipla gail explore todays stock market highlights featuring tata power ultratech cement railtel major developments various industries,Other,0.7
Meesho,BusinessLine,2026-03-07T13:58:46Z,"Meesho receives ₹1,500 crore income tax demand for FY23; plans to challenge order According to the filing, the Assessment Unit of the Income Tax Department issued an assessment order under Section 143(3) of the Income-tax Act, 1961, along with a demand notice under Section 156",meesho receives crore income tax demand fy plans challenge order according filing assessment unit income tax department issued assessment order section incometax act along demand notice section,Regulation,0.9
Meesho,The Times of India,2026-03-07T07:22:57Z,"Meesho gets Rs 1,500 crore tax demand for alleged under-reporting of income Large tax disputes for ecommerce marketplaces usually arise from certain recurring issues, such as companies treating customer discounts and incentives as business expenses, thereby reducing taxable profits. In certain earlier cases, the tax authorities have …",meesho gets rs crore tax demand alleged underreporting income large tax disputes ecommerce marketplaces usually arise certain recurring issues companies treating customer discounts incentives business expenses thereby reducing taxable profits certain earlier cases tax authorities,Regulation,0.9
Meesho,The Times of India,2026-03-07T07:22:57Z,"Meesho gets Rs 1,500 crore tax notice from I-T department According to the Bengaluru-based ecommerce company, the demand arises from an assessment order under Section 143(3) of the Income Tax Act, along with a notice under Section 156, taking the total to Rs 1,499.7 crore, including interest. A similar demand had be…",meesho gets rs crore tax notice department according bengalurubased ecommerce company demand arises assessment order section income tax act along notice section taking total rs crore including interest similar demand,Regulation,0.8
Meesho,BusinessLine,2026-03-02T07:13:48Z,"Amazon India expands zero referral fee to sub-₹1,000 products Referral fees — commissions charged on each item sold, typically ranging between 2% and 16.5% — were waived last year for products priced below ₹300",amazon india expands zero referral fee sub products referral fees commissions charged item sold typically ranging waived last year products priced,Discounts,0.7
Meesho,Livemint,2026-03-01T20:30:42Z,"Amazon cuts seller fees, again; escalates fee war with Meesho, Flipkart As the zero-commission model gains momentum in small towns and rural markets, Amazon is leaning on lower commissions for cheaper goods to attract small sellers to the platform.&nbsp;&nbsp;",amazon cuts seller fees escalates fee war meesho flipkart zerocommission model gains momentum small towns rural markets amazon leaning lower commissions cheaper goods attract small sellers platformnbspnbsp,Discounts,0.75
Meesho,The Times of India,2026-03-01T20:30:00Z,"Amazon India to remove seller fee for items under Rs 1,000 from mid-March In April 2025, Amazon India had waived the seller referral fee for items below Rs 300. Now the company has expanded its zero referral fees from 1.2 crore products in 2025 to over 12.5 crore products.",amazon india remove seller fee items rs midmarch april amazon india waived seller referral fee items rs company expanded zero referral fees crore products crore products,Discounts,0.75
