Brand,Source,Published_Date,Combined_Text,Cleaned_Text,topic,topic_confidence
Meesho,The Times of India,2026-02-26T07:10:01Z,"IIM Calcutta concludes final placements 2026 with average CTC at Rs 36 lakh; highest domestic offer at Rs 1.45 crore IIM Calcutta has completed final placements for its 61st MBA batch, with 458 students securing 542 offers from 202 recruiters, including 61 first-time participants. The highest domestic salary stood at Rs 1.45 crore, while the top international offer was Rs 1…",iim calcutta concludes final placements average ctc rs lakh highest domestic offer rs crore iim calcutta completed final placements st mba batch students securing offers recruiters including firsttime participants highest domestic salary stood rs crore top international offer rs,Other,0.6
Ajio,The Drum,2026-03-05T02:37:32Z,"Judge of the Day: Marketing must own the P&L, says Arpan Biswas Judge of the Day: Marketing must own the P&L, says Arpan Biswasthedrum.com",judge day marketing must pl says arpan biswas judge day marketing must pl says arpan biswasthedrumcom,Other,0.5
Ajio,GlobeNewswire,2026-02-24T16:06:00Z,"Luxury Fashion Market Report Forecast and Company Analysis 2025-2033 Featuring Kering, Burberry, Dolce & Gabbana,. Giorgio Armani, Capri, LVMH, Prada, Chanel, Diesel, Industria de Diseno Textil The global luxury fashion market is set for substantial growth, expanding from $257.45 billion in 2025 to $337.18 billion by 2033, at a CAGR of 3.43%. Factors propelling this growth include rising disposable incomes, changing consumer behaviors, and heightene…",luxury fashion market report forecast company analysis featuring kering burberry dolce gabbana giorgio armani capri lvmh prada chanel diesel industria de diseno textil global luxury fashion market set substantial growth expanding billion billion cagr factors propelling growth include rising disposable incomes changing consumer behaviors heightene,Expansion,0.7
Ajio,The Times of India,2026-02-24T02:01:33Z,"Fractal Industries shares to list today. Check GMP ahead of debut Fractal Industries is poised for its BSE SME debut with modest listing gains expected around 3%. The Rs 49 crore IPO, fully subscribed 5.44 times, will fund working capital and corporate needs.  The garment manufacturer, serving major e-commerce platforms, re…",fractal industries shares list today check gmp ahead debut fractal industries poised bse sme debut modest listing gains expected around rs crore ipo fully subscribed times fund working capital corporate needs garment manufacturer serving major ecommerce platforms,Funding,0.8
Ajio,The Times of India,2026-02-16T02:01:20Z,"Fractal Industries IPO opens today. Check GMP, price band, subscription and other details At the upper band of Rs 216, the IPO is commanding a pre-issue market cap of around Rs 169.5 crore. Shares are proposed to be listed on the BSE SME platform on February 23. The IPO is entirely a fresh issue of 22.68 lakh shares aggregating to Rs 49 crore. The…",fractal industries ipo opens today check gmp price band subscription details upper band rs ipo commanding preissue market cap around rs crore shares proposed listed bse sme platform february ipo entirely fresh issue lakh shares aggregating rs crore,Funding,0.8
Ajio,Business Standard,2026-02-12T09:26:31Z,"Fractal Industries IPO opens on Feb 16: Check GMP, key dates, price band Fractal Industries IPO is being offered at a price band of ₹205 to ₹216 per share, with a lot size of 600 shares",fractal industries ipo opens feb check gmp key dates price band fractal industries ipo offered price band per share lot size shares,Funding,0.8
BigBasket,The Times of India,2026-03-10T13:56:52Z,"Qcomm sees brisk sale of induction stoves as people panic over LPG shortage Eternal-owned Blinkit is offering discounts of up to 72% on cooktops; most products are already out of stock and only limited options are still available. Similarly, Instamart is offering discounts of up to 60% on hobs, and some products are already sold out.…",qcomm sees brisk sale induction stoves people panic lpg shortage eternalowned blinkit offering discounts cooktops products already stock limited options still available similarly instamart offering discounts hobs products already sold,Discounts,0.9
BigBasket,Livefromalounge.com,2026-03-10T04:35:54Z,"Axis Bank’s Airtel Credit Card Devalued: Lounge Access Removed, Cashback Structure Reworked from April 2026 The Airtel Axis Bank Credit Card has been sharply restructured, because all the benefits now depend on how much you spend on the card. Here are the details. 
The post Axis Bank’s Airtel Credit Card Devalued: Lounge Access Removed, Cashback Structure Reworked …",axis banks airtel credit card devalued lounge access removed cashback structure reworked april airtel axis bank credit card sharply restructured benefits depend much spend card details post axis banks airtel credit card devalued lounge access removed cashback structure reworked,Other,0.8
BigBasket,The Times of India,2026-03-09T01:36:21Z,Gulf crisis weighs on hyperscalers; Instahelp faces investor reckoning Happy Monday! Hyperscalers are seeking a safe haven for data centre ops outside of West Asia. This and more in today’s ETtech Morning Dispatch.,gulf crisis weighs hyperscalers instahelp faces investor reckoning happy monday hyperscalers seeking safe data centre ops outside west asia todays ettech morning dispatch,Logistics,0.7
BigBasket,The Times of India,2026-03-09T00:30:00Z,"T20 final, Women’s Day drive sales for quick commerce, food delivery apps Zomato started a three-day weekend offer for the match beginning on Friday, while Swiggy launched a 'Rs 75 cash back' offer and 'predict and win' games for Sunday. Quick commerce apps like Zepto, Amazon Now, Blinkit, Instamart, BigBasket and Flipkart Minutes …",final womens day drive sales quick commerce food delivery apps zomato started threeday weekend offer match beginning friday swiggy launched rs cash back offer predict win games sunday quick commerce apps like zepto amazon blinkit instamart bigbasket flipkart minutes,Discounts,0.85
BigBasket,The Times of India,2026-03-08T15:13:26Z,"Meet Muhammad Aziz, the bank official feeding hundreds daily outside Hyderabad’s NIMS hospital Muhammad Aziz, a bank official, has been a beacon of hope for the needy for nearly ten years. He distributes hundreds of food packets daily outside NIMS Hospital in Hyderabad. What began as a small effort with his mother has blossomed into a large-scale opera…",meet muhammad aziz bank official feeding hundreds daily outside hyderabads nims hospital muhammad aziz bank official beacon hope needy nearly ten years distributes hundreds food packets daily outside nims hospital hyderabad began small effort mother blossomed largescale opera,Other,0.95
BigBasket,Livemint,2026-03-08T11:30:27Z,"Data, design and dosa batter: How Instamart is turning your 10-min craving into a private label empire Private labels are usually invisible and price-led. But Swiggy Instamart wants them to be visible and aspirational. By blending hyperlocal data with bold design, Swiggy’s Instamart is trying to build an FMCG food and beverages brand within its delivery app ec…",data design dosa batter instamart turning min craving private label empire private labels usually invisible priceled swiggy instamart wants visible aspirational blending hyperlocal data bold design swiggys instamart trying build fmcg food beverages brand within delivery app ec,Expansion,0.8
BigBasket,The Times of India,2026-03-08T09:55:08Z,"iPhone 16 pro, iPhone 16 Plus and iPhone 16 available at up to Rs 18,000 discount, no specific cards or exchange scheme needed The iPhone 16 series is currently seeing notable price drops in India, with the iPhone 16 Pro, iPhone 16 Plus and the standard iPhone 16 available at discounts of up to ₹18,000 across major retailers. The deals bring the price of the iPhone 16 Plus down to ar…",iphone pro iphone plus iphone available rs discount specific cards exchange scheme needed iphone series currently seeing notable price drops india iphone pro iphone plus standard iphone available discounts across major retailers deals bring price iphone plus ar,Discounts,0.9
BigBasket,The Times of India,2026-03-02T00:00:00Z,"No change in Tata Trustees’ support for N Chandrasekaran Tata trustees have confirmed their unanimous approval for N Chandrasekaran's reappointment as Tata Sons chairman. This decision remains valid despite recent board discussions. Trustees expressed confidence in his leadership, emphasizing group stability. New v…",change tata trustees support n chandrasekaran tata trustees confirmed unanimous approval n chandrasekarans reappointment tata sons chairman decision remains valid despite recent board discussions trustees expressed confidence leadership emphasizing group stability new v,Other,0.85
BigBasket,The Times of India,2026-02-24T22:30:00Z,"Noel Tata, board clash on term three for Chandrasekaran; issue deferred Tata Sons chairman N Chandrasekaran sought to postpone his reappointment for a third term. A board meeting revealed differing views, notably from Tata Trusts chairman Noel Tata. Concerns were raised about the performance of group businesses like Air India and…",noel tata board clash term three chandrasekaran issue deferred tata sons chairman n chandrasekaran sought postpone reappointment third term board meeting revealed differing views notably tata trusts chairman noel tata concerns raised performance group businesses like air india,Other,0.85
BigBasket,GlobeNewswire,2026-02-20T12:47:00Z,"Asia-Pacific Gift Card Business Report 2026: A $371 Billion Market by 2030 - Competitive Advantage Will Move from ""More Brands"" to Risk Controls, Instant Fulfillment, and Enterprise-grade Admin The Asia-Pacific gift card market presents opportunities in fraud prevention, integration with super-apps as programmable incentives, regulation alignment in India, and anti-scam strategies in markets like Japan. As platforms evolve, competitive advantage hin…",asiapacific gift card business report billion market competitive advantage move brands risk controls instant fulfillment enterprisegrade admin asiapacific gift card market presents opportunities fraud prevention integration superapps programmable incentives regulation alignment india antiscam strategies markets like japan platforms evolve competitive advantage hin,Other,0.8
Nykaa,BusinessLine,2026-03-09T07:28:24Z,"Swiggy, HDFC Bank launch two new co-branded credit cards with up to ₹48,000 annual savings Swiggy and HDFC Bank launch co-branded credit cards offering up to ₹48,000 annual savings, available via their digital platforms.",swiggy hdfc bank launch two new cobranded credit cards annual savings swiggy hdfc bank launch cobranded credit cards offering annual savings available via digital platforms,Partnerships,0.8
Nykaa,The Times of India,2026-03-09T02:31:49Z,"NMMS admit card expected to be released soon: Check complete details here The State Council of Educational Research and Training (SCERT) will release the NMMS Admit Card 2026 on official portals across states. Essential for entry, the hall ticket includes exam details and candidate information. The NMMS test evaluates mental abilit…",nmms admit card expected released soon check complete details state council educational research training scert release nmms admit card official portals across states essential entry hall ticket includes exam details candidate information nmms test evaluates mental abilit,Other,0.95
Nykaa,The Times of India,2026-03-09T02:29:47Z,"IT department ropes in ‘eye in sky’ to probe agricultural land deals worth Rs 7,000 crore in and around Jaipur The IT department's investigative wing is probing nearly Rs 7,000 crore in agricultural land deals around Jaipur using satellite mapping to detect tax evasion. Around 110 individuals have been summoned for allegedly not disclosing significant land sale transa…",department ropes eye sky probe agricultural land deals worth rs crore around jaipur departments investigative wing probing nearly rs crore agricultural land deals around jaipur using satellite mapping detect tax evasion around individuals summoned allegedly disclosing significant land sale transa,Regulation,0.9
Nykaa,The Times of India,2026-03-09T02:28:28Z,"Elvish Yadav wishes Anurag Dhobal a speedy recovery amid the accident; says, ‘I hope jaldi thik hojaye’ YouTuber Anurag Dhobal, known as UK07 Rider, revealed his eight-month struggle and accused his parents of mental torture in a recent video and Instagram live. Several YouTubers and TV celebrities, including Elvish Yadav, Munawar Faruqui, and Aly Goni, have vo…",elvish yadav wishes anurag dhobal speedy recovery amid accident says hope jaldi thik hojaye youtuber anurag dhobal known uk rider revealed eightmonth struggle accused parents mental torture recent video instagram live several youtubers tv celebrities including elvish yadav munawar faruqui aly goni vo,Other,0.95
Nykaa,The Times of India,2026-03-09T02:23:11Z,"Photo in hand, Bengal CM Mamata Banerjee flags ‘proof of who respects President’ Bengal CM Mamata Banerjee countered PM Modi's accusation of disrespecting the presidential chair by sharing a photo of him seated while President Murmu stood. She argued the state government had informed organizers of its inability to attend the Siliguri even…",photo hand bengal cm mamata banerjee flags proof respects president bengal cm mamata banerjee countered pm modis accusation disrespecting presidential chair sharing photo seated president murmu stood argued state government informed organizers inability attend siliguri even,Other,0.95
Nykaa,The Times of India,2026-03-09T02:09:07Z,"For 23 years, 1st ride every time: Meet Anil Marwah, who never misses Day 1 journey on new Delhi Metro; clocks 41st ride Anil Marwah, a dedicated Metro rider, has never missed the inaugural ride of any new Delhi Metro line. The Magenta Line's fully elevated Deepali Chowk–Majlis Park section, featuring seven stations and three interchanges, is set to enhance connectivity in west…",years st ride every time meet anil marwah never misses day journey new delhi metro clocks st ride anil marwah dedicated metro rider never missed inaugural ride new delhi metro line magenta lines fully elevated deepali chowkmajlis park section featuring seven stations three interchanges set enhance connectivity west,Other,0.95
Nykaa,The Times of India,2026-03-09T02:09:02Z,"BJP wants to replace Constitution with manifesto, says CM Mamata Banerjee; TMC women’s brigade protests LPG price hike & SIR West Bengal Chief Minister Mamata Banerjee declared that Bengal will lead the BJP's downfall, accusing the party of attempting to replace the Constitution with its manifesto. On International Women's Day, Trinamool supporters protested LPG price hikes and vot…",bjp wants replace constitution manifesto says cm mamata banerjee tmc womens brigade protests lpg price hike sir west bengal chief minister mamata banerjee declared bengal lead bjps downfall accusing party attempting replace constitution manifesto international womens day trinamool supporters protested lpg price hikes vot,Other,0.95
Nykaa,News18,2026-03-08T03:13:31Z,"Women’s Day 2026 Special: Inspiring Tech Startups Founded By Women International Women’s Day 2026 highlights women entrepreneurs transforming India’s startup ecosystem, from Nykaa and Mamaearth to AI and SaaS innovators building global companies.",womens day special inspiring tech startups founded women international womens day highlights women entrepreneurs transforming indias startup ecosystem nykaa mamaearth ai saas innovators building global companies,Technology,0.8
Nykaa,The Times of India,2026-03-05T07:01:02Z,"Estée Lauder buys full stake in Forest Essentials, deepens India bet as prestige beauty demand rises Estée Lauder Forest Essentials deal: The acquisition underscores how multinational beauty companies are scrambling to expand in India, where a young population, rising incomes and digital retail are accelerating demand for premium cosmetics.",este lauder buys full stake forest essentials deepens india bet prestige beauty demand rises este lauder forest essentials deal acquisition underscores multinational beauty companies scrambling expand india young population rising incomes digital retail accelerating demand premium cosmetics,Acquisition,0.85
Nykaa,The Times of India,2026-03-05T04:15:25Z,"Crude shock: After 65% annual surge, Iran-Israel war raises margin fears for BPCL, IOC and HPCL. Time to sell? Oil marketing companies saw significant stock gains from low crude prices. However, escalating Iran-Israel/US tensions have driven crude prices up nearly 30% this year. This surge risks squeezing refining margins and impacting profitability. Experts advise in…",crude shock annual surge iranisrael war raises margin fears bpcl ioc hpcl time sell oil marketing companies saw significant stock gains low crude prices however escalating iranisraelus tensions driven crude prices nearly year surge risks squeezing refining margins impacting profitability experts advise,Other,0.8
Reliance Digital,CoinDesk,2026-03-11T15:11:42Z,European Central Bank unveils tokenized finance plan to bolster EU's financial autonomy ECB’s Appia is a plan for a euro-anchored tokenized financial system as Europe moves to reduce reliance on foreign financial infrastructure and bolster the euro’s global role.,european central bank unveils tokenized finance plan bolster eus financial autonomy ecbs appia plan euroanchored tokenized financial system europe moves reduce reliance foreign financial infrastructure bolster euros global role,Regulation,0.8
Reliance Digital,GlobeNewswire,2026-03-11T15:07:00Z,"Cybersecurity Solutions Market Research Report 2026-2031, Profiles of Prominent Players - Palo Alto Networks, Fortinet, CrowdStrike, Cisco Systems, IBM The Cybersecurity Solutions Market, valued at USD 255 billion in 2025, is projected to surge to USD 580.18 billion by 2031, expanding at a CAGR of 14.68%. Key growth drivers include rising cyberattacks and the demand for cloud-based solutions as organizations…",cybersecurity solutions market research report profiles prominent players palo alto networks fortinet crowdstrike cisco systems ibm cybersecurity solutions market valued usd billion projected surge usd billion expanding cagr key growth drivers include rising cyberattacks demand cloudbased solutions organizations,Technology,0.9
Reliance Digital,GlobeNewswire,2026-03-11T15:00:00Z,"Philips expands digital pathology portfolio with cloud-enabled Philips IntelliSite Pathology Solution on HealthSuite March 11, 2026  Fully cloud‑enabled solution designed to help healthcare organizations scale digital pathology adoption and workflows   Amsterdam, The...",philips expands digital pathology portfolio cloudenabled philips intellisite pathology solution healthsuite march fully cloudenabled solution designed help healthcare organizations scale digital pathology adoption workflows amsterdam,Expansion,0.85
Reliance Digital,BusinessLine,2026-03-11T14:29:13Z,"TN government’s investment fund invests in semiconductor design start-up Aheesa Digital Innovations Aheesa’s flagship product, VIHAAN-I, is a RISC-V network 28nm SoC (System on Chip) targeting broadband and optical access networks, and is backed by MeitY’s Design Linked Incentive (DLI) Scheme",tn governments investment fund invests semiconductor design startup aheesa digital innovations aheesas flagship product vihaani riscv network nm soc system chip targeting broadband optical access networks backed meitys design linked incentive dli scheme,Funding,0.8
Reliance Digital,Plos.org,2026-03-11T14:00:00Z,"Development and validation of the BASE-66 inventory for comprehensive academic stress measurement Academic stress (AS) is a multidimensional process expressed through emotional, cognitive, physiological, and behavioral responses to academic demands. The COVID-19 pandemic accelerated the digitalization of higher education and restricted in-person social in…",development validation base inventory comprehensive academic stress measurement academic stress multidimensional process expressed emotional cognitive physiological behavioral responses academic demands covid pandemic accelerated digitalization higher education restricted inperson social,Other,0.7
Reliance Digital,GlobeNewswire,2026-03-11T14:00:00Z,"Global Settlement Acquires InvestReady and Accreditoken to Launch GSX Identity New platform will provide decentralized identity and compliance infrastructure; creating an institutional-grade identity and policy engine for regulated settlement, banks, governments, and enterprises New platform will provide decentralized identity and compl…",global settlement acquires investready accreditoken launch gsx identity new platform provide decentralized identity compliance infrastructure creating institutionalgrade identity policy engine regulated settlement banks governments enterprises new platform provide decentralized identity compl,Technology,0.85
Reliance Digital,Plos.org,2026-03-11T14:00:00Z,"An atypical F-type ATPase is necessary for the function of the antibody cleavage system MIB-MIP in mycoplasmas Author summary Mycoplasmas are small parasitic bacteria responsible for infections in a range of mammalian hosts, including humans and most livestock species. They take part in a constant arms race, evolving new mechanisms to try to evade or defeat their host…",atypical ftype atpase necessary function antibody cleavage system mibmip mycoplasmas author summary mycoplasmas small parasitic bacteria responsible infections range mammalian hosts including humans livestock species take part constant arms race evolving new mechanisms try evade defeat host,Other,0.6
Reliance Digital,Plos.org,2026-03-11T14:00:00Z,"Why would individuals use indoor positioning systems? A study from a potential user interface perspective Indoor positioning systems (IPS) differ from outdoor navigation in technological foundations and typical use cases, yet real-world deployments remain relatively rare. For an early-stage acceptance evaluation, literature-derived IPS functions were implemented …",would individuals use indoor positioning systems study potential user interface perspective indoor positioning systems ips differ outdoor navigation technological foundations typical use cases yet realworld deployments remain relatively rare earlystage acceptance evaluation literaturederived ips functions implemented,Technology,0.8
Reliance Digital,GlobeNewswire,2026-03-11T13:45:00Z,"RedCloud Appoints Raju Datla as Chief Financial Officer to Support Next Phase of Global Expansion LONDON, March 11, 2026 (GLOBE NEWSWIRE) -- RedCloud Holdings plc (NASDAQ: RCT) (""RedCloud"" or the ""Company""), the technology company building AI infrastructure for global trade, today announced the appointment of Raju Datla as Chief Financial Officer, strengt…",redcloud appoints raju datla chief financial officer support next phase global expansion london march globe newswire redcloud holdings plc nasdaq rct redcloud company technology company building ai infrastructure global trade today announced appointment raju datla chief financial officer strengt,Expansion,0.85
Reliance Digital,The Indian Express,2026-03-11T13:20:00Z,"UPSC Key: Impeaching the CEC, Essential Commodities Act invoked, and Patenting heritage crafts How is knowing the removal process of a Chief Election Commissioner relevant to the UPSC exam? What significance do topics such as the Jal Jeevan Mission, the Uniform Civil Code, and limited FDI from China hold for both the Preliminary and Mains examinations?…",upsc key impeaching cec essential commodities act invoked patenting heritage crafts knowing removal process chief election commissioner relevant upsc exam significance topics jal jeevan mission uniform civil code limited fdi china hold preliminary mains examinations,Regulation,0.75
Tata Cliq,The Times of India,2026-02-28T17:40:59Z,"How Gen X’s favourite gadgets like flip phones, wired earphones are finding a new set of fans: Gen Z According to media reports, retailers in the UK reported that CD/MP3 player sales were up roughly 44% since July (year-on-year) and spiked 225% over Black Friday last season, while pointand-shoot cameras, a category overlapping with early digital and film pho…",gen xs favourite gadgets like flip phones wired earphones finding new set fans gen z according media reports retailers uk reported cdmp player sales roughly since july yearonyear spiked black friday last season pointandshoot cameras category overlapping early digital film pho,Technology,0.8
