brand,source,title,description,content,published_at,fetched_at
Flipkart,BusinessLine,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,"The Swiggy BLCK and Ornge HDFC Bank Credit Cards are designed to maximize value across food, quick commerce, lifestyle, and travel
Card members will enjoy enhanced, category-leading cashback on Swig… [+3666 chars]",2026-03-13T11:25:25Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,"Gas refill dispatches nosedive 25% in Madhya Pradesh, curbs on commercial supply bite",LPG cylinder deliveries across Madhya Pradesh saw a sharp decline on Thursday. This reduction stemmed from global fuel supply chain issues and increased consumer bookings. Oil companies adjusted deliveries to commercial establishments. Despite adequate fuel s…,"Follow Us On Social Media
Kuldeep Yadav wedding: Yuzvendra Chahal arrives in Dehradun, says I will dance a lotOpposition submits notices seeking motion for CECs removal to both House todaySenior cit… [+1565 chars]",2026-03-13T09:31:00Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,Better Piped Natural Gas (PNG) coverage could have eased supply situation: Experts,"Madhya Pradesh faces LPG supply concerns, lagging behind neighboring states in Piped Natural Gas (PNG) connections. Despite government assurances of sufficient LPG, experts suggest wider PNG distribution could alleviate current cooking gas stress. The state's…","Follow Us On Social Media
Kuldeep Yadav wedding: Yuzvendra Chahal arrives in Dehradun, says I will dance a lotOpposition submits notices seeking motion for CECs removal to both House todaySenior cit… [+1565 chars]",2026-03-13T09:30:56Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,3 workers die of suffocation while cleaning tank at Rajasthan textile factory,"Three workers tragically died from suffocation after inhaling toxic gas while cleaning a sludge tank at Lalji Wala Mills in Balotra. The workers, identified as Gumanaram, Vishambhar Tiwari, and Shravan, were reportedly sent into the tank without proper safety…","Follow Us On Social Media
Kuldeep Yadav wedding: Yuzvendra Chahal arrives in Dehradun, says I will dance a lotOpposition submits notices seeking motion for CECs removal to both House todaySenior cit… [+1565 chars]",2026-03-13T09:29:32Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,BPSC releases answer keys for Assistant Section Officer Main Exam 2025: Objection window opens March 14,The Bihar Public Service Commission (BPSC) has released provisional answer keys for the ASO Main (Objective) Competitive Examination 2025 on its official website. Candidates can check the keys and raise objections against any incorrect answers online from Mar…,"<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>BPSC releases answer keys for Assistant Section Officer Main Exam 2025: Objection window opens March 14</li></ul>
Follow Us On Social M… [+1743 chars]",2026-03-13T09:28:16Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,From Oval Office to viral joke: Donald Trump’s White House prayer moment turns into a meme fest in China,"A White House prayer video featuring President Trump has sparked a viral parody trend in China. Small business owners are humorously recreating the scene to promote their products and boost sales, with these lighthearted clips garnering millions of views onli…","<ul><li>News</li>
<li>lifestyle</li>
<li>trending</li>
<li>From Oval Office to viral joke: Donald Trumps White House prayer moment turns into a meme fest in China</li></ul>
Follow Us On Social Me… [+1742 chars]",2026-03-13T09:16:53Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,Sapta Durgas of Coastal Karnataka's Tulunadu: 7 Powerful Durga temples to visit together on Fridays,"Coastal Karnataka's Tulunadu region reveres the divine feminine through the Sapta Durgas, seven powerful sister goddesses. Devotees undertake a sacred Friday pilgrimage to all seven ancient shrines, believing it brings good fortune and protection. These templ…","<ul><li>News</li>
<li>Religion News</li>
<li>Sapta Durgas of Coastal Karnataka's Tulunadu: 7 Powerful Durga temples to visit together on Fridays</li></ul>
Follow Us On Social Media
Kuldeep Yadav … [+1723 chars]",2026-03-13T08:46:26Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,Ecomm players catching up in qcomm; Iran's tech targets,Happy Friday! Ecommerce players are beefing up in the quick commerce space. This and more in today's ETtech Morning Dispatch.,Happy Friday! Ecommerce players are beefing up in the quick commerce space. This and more in today's ETtech Morning Dispatch.Also in the letter: Rapido's new backerRazorpay eyes cross-border growthGu… [+6553 chars],2026-03-13T01:31:18Z,2026-03-15 15:59:26.408295
Flipkart,The Times of India,"Flipkart, Amazon expand dark stores as profit check slows quick commerce majors","The quick-commerce foray of Flipkart and Amazon appears to have coincided with the profitability check at pioneers in this space -Swiggy and IPO-bound Zepto – and amid a broader debate over employment conditions in the last-mile, instant delivery revenue stre…",Horizontal ecommerce majors Flipkart and Amazon relatively late entrants into quick commerce are rapidly expanding their dark store networks even as some of the larger incumbents in the 10-minute del… [+4789 chars],2026-03-13T00:30:00Z,2026-03-15 15:59:26.408295
Amazon India,Business Insider,"I've lived in San Francisco and Austin, and I want to move back to California. Here's what Texas is missing.","A woman's career took her to San Francisco, Seattle, and Austin, where she bought a house. For her, nothing beats the entrepreneurial spark of the Bay Area.","This as-told-to essay is based on a conversation with Pavi Theva, 31, a career coach who lives in Austin. The following has been edited for length and clarity.
The first time I visited San Francisco… [+5616 chars]",2026-03-14T09:13:01Z,2026-03-15 15:59:26.876590
Amazon India,The Irish Times,"David McWilliams: Two Chinese companies, Shein and Temu, are undercutting retailers in every country","If the Chinese juggernaut continues to make things better than Europeans, what is there for Europe to make?","In 1887, the British parliament passed the Merchandise Marks Act to protect British industry from knock-off products which purported to be made in the UK but were in fact made cheaper and in many cas… [+6371 chars]",2026-03-14T06:00:00Z,2026-03-15 15:59:26.876590
Amazon India,Slashdot.org,Dubai news: ‘Evacuate the office?’ Standard Chartered responds to viral rumours in UAE emirate amid Iran - The Times of India,"Dubai news: ‘Evacuate the office?’ Standard Chartered responds to viral rumours in UAE emirate amid IranThe Times of India Citi Evacuates Three Buildings in U.A.E.WSJ Iran declares US-Israeli economic, banking interests in region are targetsAl Jazeera ‘Enemy …",The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,2026-03-14T04:52:27Z,2026-03-15 15:59:26.876590
Amazon India,TheWrap,Amazon to Hike Prime Video’s Ad-Free Subscription Fee to $5 Per Month,"The increase on the newly named Prime Video Ultra tier will take effect on April 10
The post Amazon to Hike Prime Video’s Ad-Free Subscription Fee to $5 Per Month appeared first on TheWrap.","Amazon’s Prime Video is raising the price of its ad-free subscription fee from $2.99 to $4.99 per month starting April 10.
The offering, which will become Prime Video Ultra in the U.S., will deliver… [+1428 chars]",2026-03-13T16:29:28Z,2026-03-15 15:59:26.876590
Amazon India,The Times of India,Amazon Air expands to Northeast India,"India Business News: Mumbai: Amazon on Friday announced the expansion of Amazon Air to Northeast India with new air cargo routes connecting Kolkata and Guwahati, bolsterin.",EMI CalculatorDetermine the monthly installment amount for a loan,2026-03-13T15:58:18Z,2026-03-15 15:59:26.876590
Amazon India,BusinessLine,‘Vibe coding’ faces scrutiny as AI-generated code risks slip into production,"AI-generated code risks hidden flaws in production, as seen in recent AWS outages, raising concerns about ""vibe coding"" practices.","The practice of vibe codingheavily relying on AI tools to generate softwarehas come under fresh scrutiny, reigniting concerns that AI-generated code, while accelerating development, can slip into pro… [+4671 chars]",2026-03-13T15:44:48Z,2026-03-15 15:59:26.876590
Amazon India,Variety,‘The Cycle of Love’ Director on Bringing to Screen the ‘Really Positive’ Story of Man Who Biked From India to Sweden for Love: ‘I Hope It Reminds Us That Most People Are Good’,"Oscar-winning Brit documentarian Orlando von Einsiedel is best known for finding stories of hope and humanity in places of darkness and despair. There was “Virunga,” about the work of Congolese park rangers in the midst of a brutal rebellion, plus “The White …","Oscar-winning Brit documentarian Orlando von Einsiedel is best known for finding stories of hope and humanity in places of darkness and despair. There was “Virunga,” about the work of Congolese park … [+7393 chars]",2026-03-13T14:45:00Z,2026-03-15 15:59:26.876590
Amazon India,The Times of India,Amazon expands air cargo service to north east India,The company will deploy its aircraft for order fulfilment as it continues to focus on reducing delivery timelines for Prime customers amid rising demand for faster deliveries. Amazon Prime is a paid subscription programme that offers quicker delivery and addi…,Amazon India is introducing new air freight routes linking Kolkata and Guwahati and expanding its cargo network to the north east.The company will deploy its aircraft for order fulfilment as it conti… [+1819 chars],2026-03-13T14:33:29Z,2026-03-15 15:59:26.876590
Amazon India,Dnyuz.com,"Inside the Dirty, Dystopian World of AI Data Centers...","Photographs by Landon Speers As we drove through southwest Memphis, KeShaun Pearson told me to keep my window down—our destination","Photographs by Landon Speers
As we drove through southwest Memphis, KeShaun Pearson told me to keep my window downour destination was best tasted, not viewed. Along the way, we passed an abandoned c… [+25566 chars]",2026-03-13T14:00:21Z,2026-03-15 15:59:26.877588
Myntra,BusinessLine,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,"The Swiggy BLCK and Ornge HDFC Bank Credit Cards are designed to maximize value across food, quick commerce, lifestyle, and travel
Card members will enjoy enhanced, category-leading cashback on Swig… [+3666 chars]",2026-03-13T11:25:25Z,2026-03-15 15:59:27.567837
Myntra,GlobeNewswire,"Gift Card Business and Investment Intelligence Report 2026: Market to Reach $865 Billion by 2030 - KPIs on Market Size, Retail & Corporate Spend, Competitive Landscape, and Consumer Demographics","Key opportunities in the global gift card market include the integration of gift cards into digital wallets and payment platforms, the shift toward programmable spend tools for corporate and B2B gifting, the consolidation into closed-loop ecosystem strategies…","Dublin, March 11, 2026 (GLOBE NEWSWIRE) -- The ""Gift Card Business and Investment Opportunities Databook - 90+ KPIs on Gift Card Market Size, Retail &amp; Corporate Spend, Competitive Landscape, and … [+14957 chars]",2026-03-11T15:37:00Z,2026-03-15 15:59:27.567837
Myntra,BusinessLine,Malaika Arora launches lifestyle accessories brand Maejoy,"The brand has co-created with Exceed Entertainment and Myntra Jabong India Private Limited (MJIPL), the B2B wholesale entity of Myntra","Malaika Arora has launched lifestyle accessories brand co-created in collaboration with Exceed Entertainment and Myntra Jabong India Private Limited (MJIPL), the B2B wholesale entity of Myntra. The b… [+1837 chars]",2026-03-11T14:25:09Z,2026-03-15 15:59:27.567837
Myntra,The Times of India,Malaika Arora launches accessories brand ‘Maejoy’ in collaboration with Myntra,"Actress Malaika Arora has launched her lifestyle accessories brand, Maejoy, in collaboration with Exceed Entertainment and Myntra Jabong. The brand debuts with over 250 styles, including handbags and lab-grown diamond jewelry, aiming to offer accessible yet e…","Indian actress Malaika Arora on Wednesday launched a lifestyle accessories brand 'Maejoy' in collaboration with Exceed Entertainment and Myntra Jabong India Private Limited (MJIPL), the B2B wholesale… [+2434 chars]",2026-03-11T12:21:42Z,2026-03-15 15:59:27.567837
Myntra,The Times of India,Walmart-backed Flipkart to invite banks for IPO pitch in April,"Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…","Online retailer Flipkart Internet Pvt is set to start the formal process for banks to pitch for work on its potential initial public offering as soon as next month, according to people familiar with … [+1780 chars]",2026-03-11T07:36:07Z,2026-03-15 15:59:27.567837
Myntra,The Times of India,Walmart-backed Flipkart to invite banks for IPO pitch in April,"Flipkart IPO: Flipkart is moving towards a public listing. Banks will be invited to pitch for work on its potential initial public offering as soon as next month. The e-commerce giant, backed by Walmart, is gauging investor appetite for a listing in Mumbai. A…","Online retailer Flipkart Internet Pvt is set to start the formal process for banks to pitch for work on its potential initial public offering as soon as next month, according to people familiar with … [+1775 chars]",2026-03-11T07:36:07Z,2026-03-15 15:59:27.567837
Myntra,The Times of India,IPO-bound Flipkart shifts domicile to India,"IPO-bound Flipkart has shifted its domicile to India, having secured government nod for an internal restructuring that now makes Flipkart Internet the holding entity of the Group.","IPO-bound Flipkart has shifted its domicile to India, having secured government nod for an internal restructuring that now makes Flipkart Internet the holding entity of the Group.The Walmart-backed e… [+3283 chars]",2026-03-09T14:31:37Z,2026-03-15 15:59:27.567837
Myntra,The Times of India,Flipkart flips back to India; Airtel's data centre play,"As it readies to hit the bourses, Flipkart has moved its domicile back from Singapore to India. This and more in today's ETtech Top 5.","As it prepares to go public, Flipkart has redomiciled from Singapore to India. This and more in today's ETtech Top 5.Also in the letter: Cars24 top exec quitsUS policy to impact H-1B applicationsTenc… [+7574 chars]",2026-03-09T13:26:13Z,2026-03-15 15:59:27.567837
Myntra,BusinessLine,"Flipkart completes reverse flip to India, clears path for domestic IPO","Flipkart's reverse flip to India clears the way for a domestic IPO, marking a significant milestone for the e-commerce giant.","E-commerce marketplace Flipkart has completed its reverse flip, shifting its domicile back to India from Singapore, paving the way for the Walmart-owned company to move ahead with its plans to list o… [+2682 chars]",2026-03-09T13:05:08Z,2026-03-15 15:59:27.567837
Myntra,BusinessLine,"Swiggy, HDFC Bank launch two new co-branded credit cards with up to ₹48,000 annual savings","Swiggy and HDFC Bank launch co-branded credit cards offering up to ₹48,000 annual savings, available via their digital platforms.",Swiggy and HDFC Bank on March 7 launched two new co-branded credit cards the Swiggy BLCK HDFC Bank Credit Card and the Swiggy Ornge HDFC Bank Credit Card expanding a partnership that first began in 2… [+1679 chars],2026-03-09T07:28:24Z,2026-03-15 15:59:27.567837
Snapdeal,The Times of India,Laundry costlier than clothes! Snapdeal's Kunal Bahl shocked by hotel bill; says it’s time for quick commerce to step in,"Snapdeal co-founder Kunal Bahl highlighted hotels' disconnect with consumer expectations by sharing a Rs 5,900 laundry bill for seven basic garments. He questioned the high pricing, suggesting an opportunity for quick commerce laundry start-ups to cater to ev…","Kunal Bahl, co-founder of Snapdeal, has sparked debate online after sharing a hotel laundry bill of Rs 5,900 for just seven basic garments during a recent work trip.The Delhi-based entrepreneur descr… [+2288 chars]",2026-02-19T06:40:57Z,2026-03-15 15:59:29.404756
Snapdeal,Business Standard,CCPA fines Snapdeal ₹5 lakh for selling toys violating BIS standards,"The Central Consumer Protection Authority (CCPA) has imposed a penalty of Rs 5 lakh on e-commerce platform Snapdeal for selling toys that do not comply with mandatory Bureau of Indian Standards certification, violating the Toys (Quality Control) Order, 2020.
…",The Central Consumer Protection Authority (CCPA) has imposed a penalty of 5 lakh on e-commerce platform Snapdeal for selling toys that do not comply with mandatory Bureau of Indian Standards certific… [+1079 chars],2026-02-16T10:39:49Z,2026-03-15 15:59:29.404756
Snapdeal,BusinessLine,Snapdeal fined ₹5 lakh for selling toys violating BIS standards: CCPA,"Snapdeal fined ₹5 lakh by CCPA for selling non-compliant toys, facing scrutiny alongside Amazon and Flipkart for BIS violations.",The Central Consumer Protection Authority (CCPA) has imposed a penalty of Rs 5 lakh on e-commerce platform Snapdeal for selling toys that do not comply with mandatory Bureau of Indian Standards certi… [+958 chars],2026-02-16T10:21:05Z,2026-03-15 15:59:29.404756
Meesho,The Times of India,Y Combinator brings Startup School to India; here is what it means for your startup,"Launched in 2017 by Y Combinator, one of the world’s most influential startup accelerators and early-stage VC firms, Startup School is a free online course that offers personalised coaching and lectures for aspiring founders. The India leg of the school will …","Startup accelerator programme Y Combinator (YC) is hosting its first-ever Startup School event in India. The one-day event will be held in Bengaluru on April 18. The event is free to attend, but it w… [+3074 chars]",2026-03-13T16:51:42Z,2026-03-15 15:59:30.563035
Meesho,The Times of India,Accel set to lead $12 million round in AI fintech Oolka,"The round comes on the back of a $7 million infusion led by Lightspeed and Z47 last September. The company counts Livspace founder Ramakant Sharma, Meesho’s Vidit Aatrey, and Blackbuck’s Rajesh Yabaji as angel investors.","Early-stage venture fund Accel is set to lead a $12 million round in AI-powered fintech Oolka, according to two people in the know.The round comes on the back of a $7 million infusion led by Lightspe… [+1253 chars]",2026-03-12T12:18:21Z,2026-03-15 15:59:30.563035
Meesho,The Times of India,IAMAI urges Karnataka to defer gig worker welfare fee on ecomm firms till specifics are defined,"Per the Karnataka Platform-based Gig Workers (Social Security & Welfare) Act, 2025, ecommerce operators are required to pay 1% of their commission, subject to a cap, to fund gig workers’ welfare.",The Internet and Mobile Association of India (IAMAI) has urged the Karnataka government to defer the levy of a gig worker welfare fee on ecommerce operators until the state and the centre work out a … [+3145 chars],2026-03-12T10:56:44Z,2026-03-15 15:59:30.563035
Meesho,BusinessLine,"Flipkart completes reverse flip to India, clears path for domestic IPO","Flipkart's reverse flip to India clears the way for a domestic IPO, marking a significant milestone for the e-commerce giant.","E-commerce marketplace Flipkart has completed its reverse flip, shifting its domicile back to India from Singapore, paving the way for the Walmart-owned company to move ahead with its plans to list o… [+2682 chars]",2026-03-09T13:05:08Z,2026-03-15 15:59:30.563035
Meesho,The Times of India,"Meesho shares plunge 10% on Rs 1,500 crore tax demand; down 44% from Dec high","Shares of Meesho fell 10% to hit the lower circuit after the company revealed a Rs 1,500-crore tax demand from the Income Tax Department, nearly half of its Q3 operating revenue. The demand relates to the 2023-24 assessment year. Meesho said it disagrees with…","Shares of Meesho tumbled 10% to hit the lower circuit on Monday after the company disclosed it received a tax demand notice of Rs 1,500 crore from the Income Tax Departmentnearly half of its Q3 opera… [+2320 chars]",2026-03-09T09:03:34Z,2026-03-15 15:59:30.563035
Meesho,BusinessLine,"24 stocks in focus today: Tata Power, UltraTech Cement, Go Digit, RailTel, Lupin, Cipla, GAIL & more","Explore today’s stock market highlights featuring Tata Power, UltraTech Cement, RailTel, and major developments in various industries",The board of Samhi Hotels has approved a significant investment to acquire 70 per cent partnership interest and equivalent profit share in Rare India for 47.39 crore. Rare India is a New Delhi-based … [+10669 chars],2026-03-09T01:50:41Z,2026-03-15 15:59:30.563035
Meesho,BusinessLine,"Meesho receives ₹1,500 crore income tax demand for FY23; plans to challenge order","According to the filing, the Assessment Unit of the Income Tax Department issued an assessment order under Section 143(3) of the Income-tax Act, 1961, along with a demand notice under Section 156","Ecommerce marketplace Meesho has received an income tax demand of about 1,500 crore for the assessment year (AY) 202324, the company said in a stock exchange filing on March 7, adding that it will ch… [+1935 chars]",2026-03-07T13:58:46Z,2026-03-15 15:59:30.563035
Meesho,The Times of India,"Meesho gets Rs 1,500 crore tax demand for alleged under-reporting of income","Large tax disputes for ecommerce marketplaces usually arise from certain recurring issues, such as companies treating customer discounts and incentives as business expenses, thereby reducing taxable profits. In certain earlier cases, the tax authorities have …","Ecommerce marketplace Meesho, which went public in December, has received a tax demand of nearly Rs 1,500 crore from the income tax department for allegedly under-reporting its income for the financi… [+2720 chars]",2026-03-07T07:22:57Z,2026-03-15 15:59:30.563035
