brand,source,title,description,content,published_at,fetched_at
Meesho,The Times of India,"Meesho gets Rs 1,500 crore tax notice from I-T department","According to the Bengaluru-based ecommerce company, the demand arises from an assessment order under Section 143(3) of the Income Tax Act, along with a notice under Section 156, taking the total to Rs 1,499.7 crore, including interest. A similar demand had be…","Meesho, the Bengaluru-based ecommerce company, has received a tax demand of nearly Rs 1,500 crore from the Income Tax Department for the assessment year 2023-24, according to its filing with stock ex… [+1466 chars]",2026-03-07T07:22:57Z,2026-03-15 15:59:30.563035
Meesho,BusinessLine,"Amazon India expands zero referral fee to sub-₹1,000 products","Referral fees — commissions charged on each item sold, typically ranging between 2% and 16.5% — were waived last year for products priced below ₹300","Ecommerce major Amazon India is expanding its zero referral fee structure to cover products priced under Rs 1,000 across 1,800 categories, effective March 16, as it sharpens focus on value commerce a… [+1887 chars]",2026-03-02T07:13:48Z,2026-03-15 15:59:30.563035
Ajio,The Drum,"Judge of the Day: Marketing must own the P&L, says Arpan Biswas","Judge of the Day: Marketing must own the P&L, says Arpan Biswasthedrum.com","For Reliance Ajios CMO, the future of marketing is measured in profitability, not just impressions.
Arpan Biswas leads brand, social, performance, content, PR and creative at Reliance Ajio. Over the… [+2853 chars]",2026-03-05T02:37:32Z,2026-03-15 15:59:30.926585
Ajio,GlobeNewswire,"Luxury Fashion Market Report Forecast and Company Analysis 2025-2033 Featuring Kering, Burberry, Dolce & Gabbana,. Giorgio Armani, Capri, LVMH, Prada, Chanel, Diesel, Industria de Diseno Textil","The global luxury fashion market is set for substantial growth, expanding from $257.45 billion in 2025 to $337.18 billion by 2033, at a CAGR of 3.43%. Factors propelling this growth include rising disposable incomes, changing consumer behaviors, and heightene…","Dublin, Feb. 24, 2026 (GLOBE NEWSWIRE) -- The ""Luxury Fashion Market Report by Product Type, Distribution Channel, End User, Countries and Company Analysis, 2025-2033"" has been added to ResearchAndMa… [+10784 chars]",2026-02-24T16:06:00Z,2026-03-15 15:59:30.926585
Ajio,The Times of India,Fractal Industries shares to list today. Check GMP ahead of debut,"Fractal Industries is poised for its BSE SME debut with modest listing gains expected around 3%. The Rs 49 crore IPO, fully subscribed 5.44 times, will fund working capital and corporate needs.  The garment manufacturer, serving major e-commerce platforms, re…","Fractal Industries is set to make its debut on the BSE SME platform on Tuesday with GMP indicating modest listing gains of around 3%. The Rs 49 crore IPO, which was entirely a fresh issue of 22,68,60… [+1979 chars]",2026-02-24T02:01:33Z,2026-03-15 15:59:30.926585
Ajio,The Times of India,"Fractal Industries IPO opens today. Check GMP, price band, subscription and other details","At the upper band of Rs 216, the IPO is commanding a pre-issue market cap of around Rs 169.5 crore. Shares are proposed to be listed on the BSE SME platform on February 23. The IPO is entirely a fresh issue of 22.68 lakh shares aggregating to Rs 49 crore. The…",The Rs 49 crore SME IPO of Fractal Industries will open for subscription on Monday with grey market premium (GMP) indicating a modest 2% upside over the upper end of the price band. The issue is pric… [+2840 chars],2026-02-16T02:01:20Z,2026-03-15 15:59:30.926585
BigBasket,BusinessLine,"bl.Interviews: Dr Shyam Mohan, Managing Director, Motoray Mobility","The Tata Punch EV is put through its paces on the streets of Kochi while also exploring the city’s unique Kochi Water Metro. The 2026 Punch EV offers an ARAI-certified range of around 460 km, and this drive looks at how the car performs in city conditions — f…","The Tata Punch EV is put through its paces on the streets of Kochi while also exploring the citys unique Kochi Water Metro. The 2026 Punch EV offers an ARAI-certified range of around 460 km, and this… [+552 chars]",2026-03-13T09:04:03Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,"Flipkart, Amazon expand dark stores as profit check slows quick commerce majors","The quick-commerce foray of Flipkart and Amazon appears to have coincided with the profitability check at pioneers in this space -Swiggy and IPO-bound Zepto – and amid a broader debate over employment conditions in the last-mile, instant delivery revenue stre…",Horizontal ecommerce majors Flipkart and Amazon relatively late entrants into quick commerce are rapidly expanding their dark store networks even as some of the larger incumbents in the 10-minute del… [+4789 chars],2026-03-13T00:30:00Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,Easing China FDI norms unlikely to unlock fast capital for startups,The government's move is expected to speed up dealmaking for global venture funds with limited Chinese capital in their investor base. It could also make it easier for venture capital and private equity firms to raise money from Chinese limited partners (LPs)…,The easing of foreign direct investment (FDI) norms for countries sharing a land border with India through the automatic route for companies with 10% beneficial ownership might not open the spigot im… [+3793 chars],2026-03-12T00:30:00Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,Qcomm sees brisk sale of induction stoves as people panic over LPG shortage,"Eternal-owned Blinkit is offering discounts of up to 72% on cooktops; most products are already out of stock and only limited options are still available. Similarly, Instamart is offering discounts of up to 60% on hobs, and some products are already sold out.…","Quick commerce platforms saw a spike in the sale of induction cooktops on Tuesday as panic buying set in over fears that gas supplies might run out, industry executives told ET.Eternal-owned Blinkit … [+1441 chars]",2026-03-10T13:56:52Z,2026-03-15 15:59:31.748850
BigBasket,Livefromalounge.com,"Axis Bank’s Airtel Credit Card Devalued: Lounge Access Removed, Cashback Structure Reworked from April 2026","The Airtel Axis Bank Credit Card has been sharply restructured, because all the benefits now depend on how much you spend on the card. Here are the details. 
The post Axis Bank’s Airtel Credit Card Devalued: Lounge Access Removed, Cashback Structure Reworked …","Axis Bank has announced a set of changes to the Airtel Axis Bank Credit Card, altering the cashback mechanics and removing airport lounge access entirely. The changes will take effect on April 12, 20… [+4434 chars]",2026-03-10T04:35:54Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,Gulf crisis weighs on hyperscalers; Instahelp faces investor reckoning,Happy Monday! Hyperscalers are seeking a safe haven for data centre ops outside of West Asia. This and more in today’s ETtech Morning Dispatch.,Happy Monday! Hyperscalers are seeking safe havens for data centre ops outside of West Asia. This and more in todays ETtech Morning Dispatch. Also in the letter: Qcomms match-day economicsEasebuzz in… [+6829 chars],2026-03-09T01:36:21Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,"T20 final, Women’s Day drive sales for quick commerce, food delivery apps","Zomato started a three-day weekend offer for the match beginning on Friday, while Swiggy launched a 'Rs 75 cash back' offer and 'predict and win' games for Sunday. Quick commerce apps like Zepto, Amazon Now, Blinkit, Instamart, BigBasket and Flipkart Minutes …","Online food and quick commerce platforms saw a surge in orders during the Mens T20 World Cup final match Sunday, as fans remained glued to the screens as India decimated New Zealand.Quick commerce ap… [+3602 chars]",2026-03-09T00:30:00Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,"Meet Muhammad Aziz, the bank official feeding hundreds daily outside Hyderabad’s NIMS hospital","Muhammad Aziz, a bank official, has been a beacon of hope for the needy for nearly ten years. He distributes hundreds of food packets daily outside NIMS Hospital in Hyderabad. What began as a small effort with his mother has blossomed into a large-scale opera…","Muhammad Aziz, a bank official who heads the Telangana and Andhra Pradesh regions of his department, has been distributing food daily outside NIMS Hospital in Hyderabad for nearly a decade. Driven by… [+4025 chars]",2026-03-08T15:13:26Z,2026-03-15 15:59:31.748850
BigBasket,Livemint,"Data, design and dosa batter: How Instamart is turning your 10-min craving into a private label empire","Private labels are usually invisible and price-led. But Swiggy Instamart wants them to be visible and aspirational. By blending hyperlocal data with bold design, Swiggy’s Instamart is trying to build an FMCG food and beverages brand within its delivery app ec…","It didnt look like a typical grocery brand at all. It felt more like something youd pick up at a boutique food store, Anupama told Mint. Price was not a factor but the presentation on the screen defi… [+13065 chars]",2026-03-08T11:30:27Z,2026-03-15 15:59:31.748850
BigBasket,The Times of India,"iPhone 16 pro, iPhone 16 Plus and iPhone 16 available at up to Rs 18,000 discount, no specific cards or exchange scheme needed","The iPhone 16 series is currently seeing notable price drops in India, with the iPhone 16 Pro, iPhone 16 Plus and the standard iPhone 16 available at discounts of up to ₹18,000 across major retailers. The deals bring the price of the iPhone 16 Plus down to ar…","Several models of the iPhone 16 series are currently available at noticeably lower prices in India, with sellers rolling out straightforward discounts that do not require special bank cards or exchan… [+3125 chars]",2026-03-08T09:55:08Z,2026-03-15 15:59:31.748850
Nykaa,BusinessLine,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,Swiggy and HDFC Bank Elevate Everyday and Travel Rewards with the Launch of Two New Co-branded Credit Cards,"The Swiggy BLCK and Ornge HDFC Bank Credit Cards are designed to maximize value across food, quick commerce, lifestyle, and travel
Card members will enjoy enhanced, category-leading cashback on Swig… [+3666 chars]",2026-03-13T11:25:25Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"India’s Rs 13,000 crore live events market fuelling experiential marketing push: BookMyShow–EY report","India live events: The report, titled Beyond Attention. Into Immersion, found that 78% of Indian consumers prefer spending on experiences over products, reflecting a broader shift toward participation-led consumption that is reshaping brand strategies.","Indias Rs 13,000 crore live events industry is emerging as a major platform for brands as marketers increasingly shift toward experiential marketing to drive consumer engagement and purchase intent, … [+4181 chars]",2026-03-12T16:29:16Z,2026-03-15 15:59:32.379191
Nykaa,GlobeNewswire,"Gift Card Business and Investment Intelligence Report 2026: Market to Reach $865 Billion by 2030 - KPIs on Market Size, Retail & Corporate Spend, Competitive Landscape, and Consumer Demographics","Key opportunities in the global gift card market include the integration of gift cards into digital wallets and payment platforms, the shift toward programmable spend tools for corporate and B2B gifting, the consolidation into closed-loop ecosystem strategies…","Dublin, March 11, 2026 (GLOBE NEWSWIRE) -- The ""Gift Card Business and Investment Opportunities Databook - 90+ KPIs on Gift Card Market Size, Retail &amp; Corporate Spend, Competitive Landscape, and … [+14957 chars]",2026-03-11T15:37:00Z,2026-03-15 15:59:32.379191
Nykaa,BusinessLine,"Swiggy, HDFC Bank launch two new co-branded credit cards with up to ₹48,000 annual savings","Swiggy and HDFC Bank launch co-branded credit cards offering up to ₹48,000 annual savings, available via their digital platforms.",Swiggy and HDFC Bank on March 7 launched two new co-branded credit cards the Swiggy BLCK HDFC Bank Credit Card and the Swiggy Ornge HDFC Bank Credit Card expanding a partnership that first began in 2… [+1679 chars],2026-03-09T07:28:24Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,NMMS admit card expected to be released soon: Check complete details here,"The State Council of Educational Research and Training (SCERT) will release the NMMS Admit Card 2026 on official portals across states. Essential for entry, the hall ticket includes exam details and candidate information. The NMMS test evaluates mental abilit…","Follow Us On Social Media
USIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens Strait of HormuzUSIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens … [+3200 chars]",2026-03-09T02:31:49Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"IT department ropes in ‘eye in sky’ to probe agricultural land deals worth Rs 7,000 crore in and around Jaipur","The IT department's investigative wing is probing nearly Rs 7,000 crore in agricultural land deals around Jaipur using satellite mapping to detect tax evasion. Around 110 individuals have been summoned for allegedly not disclosing significant land sale transa…","<ul><li>News</li>
<li>City News</li>
<li>jaipur News</li>
<li>IT department ropes in eye in sky to probe agricultural land deals worth Rs 7,000 crore in and around Jaipur</li></ul>
Follow Us On S… [+3385 chars]",2026-03-09T02:29:47Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"Elvish Yadav wishes Anurag Dhobal a speedy recovery amid the accident; says, ‘I hope jaldi thik hojaye’","YouTuber Anurag Dhobal, known as UK07 Rider, revealed his eight-month struggle and accused his parents of mental torture in a recent video and Instagram live. Several YouTubers and TV celebrities, including Elvish Yadav, Munawar Faruqui, and Aly Goni, have vo…","<ul><li>News</li>
<li>tv</li>
<li>hindi</li>
<li>Elvish Yadav wishes Anurag Dhobal a speedy recovery amid the accident; says, I hope jaldi thik hojaye</li></ul>
Follow Us On Social Media
NFL Rum… [+1897 chars]",2026-03-09T02:28:28Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"Photo in hand, Bengal CM Mamata Banerjee flags ‘proof of who respects President’",Bengal CM Mamata Banerjee countered PM Modi's accusation of disrespecting the presidential chair by sharing a photo of him seated while President Murmu stood. She argued the state government had informed organizers of its inability to attend the Siliguri even…,"Follow Us On Social Media
USIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens Strait of HormuzUSIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens … [+3200 chars]",2026-03-09T02:23:11Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"For 23 years, 1st ride every time: Meet Anil Marwah, who never misses Day 1 journey on new Delhi Metro; clocks 41st ride","Anil Marwah, a dedicated Metro rider, has never missed the inaugural ride of any new Delhi Metro line. The Magenta Line's fully elevated Deepali Chowk–Majlis Park section, featuring seven stations and three interchanges, is set to enhance connectivity in west…","Follow Us On Social Media
USIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens Strait of HormuzUSIsrael Strikes Sink Iranian Warships But IRAN'S SECRET Navy Still Threatens … [+3200 chars]",2026-03-09T02:09:07Z,2026-03-15 15:59:32.379191
Nykaa,The Times of India,"BJP wants to replace Constitution with manifesto, says CM Mamata Banerjee; TMC women’s brigade protests LPG price hike & SIR","West Bengal Chief Minister Mamata Banerjee declared that Bengal will lead the BJP's downfall, accusing the party of attempting to replace the Constitution with its manifesto. On International Women's Day, Trinamool supporters protested LPG price hikes and vot…","<ul><li>News</li>
<li>City News</li>
<li>kolkata News</li>
<li>BJP wants to replace Constitution with manifesto, says CM Mamata Banerjee; TMC womens brigade protests LPG price hike &amp; SIR</li><… [+3405 chars]",2026-03-09T02:09:02Z,2026-03-15 15:59:32.379191
Reliance Digital,Android Authority,My Pixel 10 Pro’s camera is too popular for its own good,"Google's Pixel phones have always had great cameras, and the Pixel 10 Pro cameras are so good that the Samsung users in my life want it.","Its been almost ten years since Google launched the original Pixel, and while it isnt as strong a draw as it once was, one of the reasons to buy a Pixel has always been its camera. Its one of the rea… [+4283 chars]",2026-03-14T10:00:52Z,2026-03-15 15:59:32.805483
Reliance Digital,Business Insider,Thousands of tech workers have left Israel in recent years. 3 of them told us war wasn't their only reason.,"As Israel's tech sector started growing in the '90s, so too did the number of its tech workers and its reliance on the industry. War, politics, and the cost of living are driving people out.","8,300 high-tech workers left Israel between October 2023 and July 2024, government data shows.Fabrice Peresse/Getty Images/iStockphoto
<ul><li>Israel's economy relies heavily on its tech sector and … [+7540 chars]",2026-03-14T08:37:01Z,2026-03-15 15:59:32.805483
Reliance Digital,Khabarhub.com,"Social Media, algorithms, and deepfakes shaped Nepal’s election: Dr. Bhattarai","NEW DELHI: Former Prime Minister Dr. Baburam Bhattarai has highlighted the growing influence of social media, misinformation, and deepfakes on Nepal’s recent House of Representatives election held on March 5. Speaking at the NXT 2026 Global Summit in New Delh…","NEW DELHI: Former Prime Minister Dr. Baburam Bhattarai has highlighted the growing influence of social media, misinformation, and deepfakes on Nepals recent House of Representatives election held on … [+1867 chars]",2026-03-14T07:45:32Z,2026-03-15 15:59:32.805483
Reliance Digital,Lifesciencesworld.com,How can I identify a bird I took a picture of?,"How Can I Identify a Bird I Took a Picture Of? Confused by a feathered friend captured in your camera roll? This article breaks down the process, demonstrating how you can identify a bird you’ve photographed using a variety of methods, from traditional field …","Confused by a feathered friend captured in your camera roll? This article breaks down the process, demonstrating how you can identify a bird youve photographed using a variety of methods, from tradit… [+10445 chars]",2026-03-14T07:27:09Z,2026-03-15 15:59:32.805483
Reliance Digital,The Times of India,Quote of the day by Cameron Diaz: 'Convenience is not an acceptable foundational value for society. It’s a disease': Lessons on pitfalls of comfort from Hollywood diva,"Actress Cameron Diaz cautions against over-reliance on convenience. She believes a society prioritizing ease over effort can become weak. Diaz's career spans decades, from modeling to blockbuster films like Charlie's Angels and Shrek. After a break, she retur…","With the advent of technology and the arrival of the digital era, we have gotten rather used to convenience. Although it has made life rather comfortable for us, Hollywood diva Cameron Diaz had warne… [+8035 chars]",2026-03-14T02:49:01Z,2026-03-15 15:59:32.805483
Reliance Digital,Leadpages.com,Digital Marketing Solutions | Leadpages,"Grow your brand with powerful Digital Marketing Solutions. Reach the right audience, boost engagement, & drive results with data-driven strategies.","BLOG / DIGITAL MARKETING
In an era where the digital landscape is perpetually shifting, businesses are seeking innovative ways to stay ahead. Cutting-edge digital marketing solutions have emerged as… [+9069 chars]",2026-03-14T00:53:34Z,2026-03-15 15:59:32.805483
Reliance Digital,Marketveep.com,4 Essential B2B Marketing Trends 2022 for Manufacturing Executives,Discover essential B2B marketing trends for 2022 tailored for manufacturing executives.,"Introduction
In todays fast-paced manufacturing landscape, staying ahead of the competition is crucial. Executives must adapt their marketing strategies to engage high-value clients while leveraging… [+9346 chars]",2026-03-13T22:42:27Z,2026-03-15 15:59:32.805483
Reliance Digital,GlobeNewswire,"Blast Proof David's Shield Claims Evaluated: 2026 Consumer Research Report Examining EMP Preparedness Planning, Grid Resilience Concerns, and Public Information About the BlastProof Guide Amid Recent U.S.-Iran Escalation",EMP preparedness guide BlastProof David's Shield examined in 2026 consumer research report amid recent U.S.-Iran escalation and grid resilience concerns....,"New York City, NY, March 13, 2026 (GLOBE NEWSWIRE) -- Affiliate Disclosure: This article contains affiliate links. If you purchase through these links, a commission may be earned at no additional cos… [+21687 chars]",2026-03-13T21:37:00Z,2026-03-15 15:59:32.805483
Reliance Digital,GlobeNewswire,"Agero Enters into Agreement to Acquire Urgently, for $5.50 in Cash Per Share, Expanding Tech-Driven Roadside Assistance Across Automotive, Fleet, Rental, and Insurance Markets","Acquisition combines Urgently and Agero’s industry-leading technology and scale to enhance experiences for automakers, insurers, mobility and service providers Acquisition combines Urgently and Agero’s industry-leading technology and scale to enhance experien…","MEDFORD, Mass. &amp; ASHBURN, Va., March 13, 2026 (GLOBE NEWSWIRE) -- Agero
, Inc., the leading white-label provider of digital driver assistance services and software for major automotive and auto … [+12337 chars]",2026-03-13T20:05:00Z,2026-03-15 15:59:32.805483
Reliance Digital,GlobeNewswire,Signing Day Sports Stockholders Approve Previously Announced Business Combination with BlockchAIn Digital Infrastructure at Today’s Special Meeting of Stockholders,"Closing expected on March 16, 2026  BlockchAIn Inc. common stock is expected to begin trading on the NYSE American under the ticker symbol “AIB” on March...","Closing expected on March 16, 2026
BlockchAIn Inc. common stock is expected to begin trading on the NYSE American under the ticker symbol AIB on March 17, 2026, at 9:30am EDT
SCOTTSDALE, AZ, March … [+8002 chars]",2026-03-13T20:05:00Z,2026-03-15 15:59:32.805483
Tata Cliq,The Times of India,"How Gen X’s favourite gadgets like flip phones, wired earphones are finding a new set of fans: Gen Z","According to media reports, retailers in the UK reported that CD/MP3 player sales were up roughly 44% since July (year-on-year) and spiked 225% over Black Friday last season, while pointand-shoot cameras, a category overlapping with early digital and film pho…","Lets face it, we live in a world obsessed with newer and more advanced upgrades. But oddly enough, when everything is trying to be a 2.0 version of its older self, Gen Z is pressing rewind. On the st… [+6259 chars]",2026-02-28T17:40:59Z,2026-03-15 15:59:33.757651
